year,round_num,round_name,team1,seed1,score1,team2,seed2,score2,winner,winner_seed,loser,loser_seed,favorite,favorite_seed,favorite_score,underdog,underdog_seed,underdog_score,total_points,actual_margin,seed_diff,estimated_spread,favorite_covered,upset,matchup,real_spread,real_total_line,real_home_ml,real_away_ml,real_favorite,real_underdog,real_fav_covered,real_dog_covered,went_over,went_under,total_push
2016,1,First Round,Kansas,1,105,Austin Peay,16,79,Kansas,1,Austin Peay,16,Kansas,1,105,Austin Peay,16,79,184,26,15,26.0,False,False,1v16,,,,,,,,,,,
2016,1,First Round,Colorado,8,56,Connecticut,9,74,Connecticut,9,Colorado,8,Colorado,8,56,Connecticut,9,74,130,-18,1,1.5,False,True,8v9,,,,,,,,,,,
2016,1,First Round,Maryland,5,79,South Dakota St,12,74,Maryland,5,South Dakota St,12,Maryland,5,79,South Dakota St,12,74,153,5,7,10.5,False,False,5v12,,,,,,,,,,,
2016,1,First Round,California,4,55,Hawaii,13,77,Hawaii,13,California,4,California,4,55,Hawaii,13,77,132,-22,9,14.0,False,True,4v13,,,,,,,,,,,
2016,1,First Round,Arizona,6,69,Wichita St,11,65,Arizona,6,Wichita St,11,Arizona,6,69,Wichita St,11,65,134,4,5,7.5,False,False,6v11,,,,,,,,,,,
2016,1,First Round,Miami FL,3,79,Buffalo,14,72,Miami FL,3,Buffalo,14,Miami FL,3,79,Buffalo,14,72,151,7,11,18.0,False,False,3v14,,,,,,,,,,,
2016,1,First Round,Iowa,7,68,Temple,10,72,Temple,10,Iowa,7,Iowa,7,68,Temple,10,72,140,-4,3,4.5,False,True,7v10,,,,,,,,,,,
2016,1,First Round,Villanova,2,86,UNC Asheville,15,56,Villanova,2,UNC Asheville,15,Villanova,2,86,UNC Asheville,15,56,142,30,13,22.0,True,False,2v15,,,,,,,,,,,
2016,1,First Round,Oregon,1,91,Holy Cross,16,52,Oregon,1,Holy Cross,16,Oregon,1,91,Holy Cross,16,52,143,39,15,26.0,True,False,1v16,,,,,,,,,,,
2016,1,First Round,Saint Joseph's,8,78,Cincinnati,9,76,Saint Joseph's,8,Cincinnati,9,Saint Joseph's,8,78,Cincinnati,9,76,154,2,1,1.5,True,False,8v9,,,,,,,,,,,
2016,1,First Round,Baylor,5,68,Yale,12,79,Yale,12,Baylor,5,Baylor,5,68,Yale,12,79,147,-11,7,10.5,False,True,5v12,,,,,,,,,,,
2016,1,First Round,Duke,4,93,UNC Wilmington,13,85,Duke,4,UNC Wilmington,13,Duke,4,93,UNC Wilmington,13,85,178,8,9,14.0,False,False,4v13,,,,,,,,,,,
2016,1,First Round,Texas,6,56,Northern Iowa,11,75,Northern Iowa,11,Texas,6,Texas,6,56,Northern Iowa,11,75,131,-19,5,7.5,False,True,6v11,,,,,,,,,,,
2016,1,First Round,Texas A&M,3,92,Green Bay,14,65,Texas A&M,3,Green Bay,14,Texas A&M,3,92,Green Bay,14,65,157,27,11,18.0,True,False,3v14,,,,,,,,,,,
2016,1,First Round,Oregon St,7,58,VCU,10,75,VCU,10,Oregon St,7,Oregon St,7,58,VCU,10,75,133,-17,3,4.5,False,True,7v10,,,,,,,,,,,
2016,1,First Round,Oklahoma,2,82,CSU Bakersfield,15,68,Oklahoma,2,CSU Bakersfield,15,Oklahoma,2,82,CSU Bakersfield,15,68,150,14,13,22.0,False,False,2v15,,,,,,,,,,,
2016,1,First Round,North Carolina,1,83,FGCU,16,67,North Carolina,1,FGCU,16,North Carolina,1,83,FGCU,16,67,150,16,15,26.0,False,False,1v16,,,,,,,,,,,
2016,1,First Round,USC,8,66,Providence,9,70,Providence,9,USC,8,USC,8,66,Providence,9,70,136,-4,1,1.5,False,True,8v9,,,,,,,,,,,
2016,1,First Round,Indiana,5,99,Chattanooga,12,74,Indiana,5,Chattanooga,12,Indiana,5,99,Chattanooga,12,74,173,25,7,10.5,True,False,5v12,,,,,,,,,,,
2016,1,First Round,Kentucky,4,85,Stony Brook,13,57,Kentucky,4,Stony Brook,13,Kentucky,4,85,Stony Brook,13,57,142,28,9,14.0,True,False,4v13,,,,,,,,,,,
2016,1,First Round,Notre Dame,6,70,Michigan,11,63,Notre Dame,6,Michigan,11,Notre Dame,6,70,Michigan,11,63,133,7,5,7.5,False,False,6v11,,,,,,,,,,,
2016,1,First Round,West Virginia,3,56,Stephen F. Austin,14,70,Stephen F. Austin,14,West Virginia,3,West Virginia,3,56,Stephen F. Austin,14,70,126,-14,11,18.0,False,True,3v14,,,,,,,,,,,
2016,1,First Round,Wisconsin,7,47,Pittsburgh,10,43,Wisconsin,7,Pittsburgh,10,Wisconsin,7,47,Pittsburgh,10,43,90,4,3,4.5,False,False,7v10,,,,,,,,,,,
2016,1,First Round,Xavier,2,71,Weber St,15,53,Xavier,2,Weber St,15,Xavier,2,71,Weber St,15,53,124,18,13,22.0,False,False,2v15,,,,,,,,,,,
2016,1,First Round,Virginia,1,81,Hampton,16,45,Virginia,1,Hampton,16,Virginia,1,81,Hampton,16,45,126,36,15,26.0,True,False,1v16,,,,,,,,,,,
2016,1,First Round,Texas Tech,8,65,Butler,9,71,Butler,9,Texas Tech,8,Texas Tech,8,65,Butler,9,71,136,-6,1,1.5,False,True,8v9,,,,,,,,,,,
2016,1,First Round,Purdue,5,83,Little Rock,12,85,Little Rock,12,Purdue,5,Purdue,5,83,Little Rock,12,85,168,-2,7,10.5,False,True,5v12,,,,,,,,,,,
2016,1,First Round,Iowa St,4,94,Iona,13,81,Iowa St,4,Iona,13,Iowa St,4,94,Iona,13,81,175,13,9,14.0,False,False,4v13,,,,,,,,,,,
